Commit:	94c18d9
./clang/test/CXX/dcl.dcl/dcl.spec/dcl.constexpr/p6.cpp	13,13
./clang/test/CXX/dcl.dcl/dcl.spec/dcl.constexpr/p6.cpp	45,46
./clang/test/CXX/except/except.spec/p1.cpp	58,58
./clang/test/CXX/expr/expr.const/p2-0x.cpp	65,65
./clang/test/CXX/expr/expr.const/p2-0x.cpp	69,69
./clang/test/CXX/expr/expr.const/p2-0x.cpp	430,431
./clang/test/CXX/expr/expr.const/p2-0x.cpp	433,433
./clang/test/CXX/expr/expr.const/p2-0x.cpp	436,436
./clang/test/OpenMP/critical_messages.cpp	68,68
./clang/test/OpenMP/critical_messages.cpp	131,131
./clang/test/OpenMP/distribute_parallel_for_simd_safelen_messages.cpp	42,42
./clang/test/OpenMP/distribute_simd_safelen_messages.cpp	42,42
./clang/test/OpenMP/distribute_simd_simdlen_messages.cpp	42,42
./clang/test/OpenMP/target_teams_distribute_parallel_for_simd_safelen_messages.cpp	34,34
./clang/test/OpenMP/target_teams_distribute_parallel_for_simd_simdlen_messages.cpp	34,34
./clang/test/OpenMP/target_teams_distribute_simd_safelen_messages.cpp	34,34
./clang/test/OpenMP/target_teams_distribute_simd_simdlen_messages.cpp	34,34
./clang/test/OpenMP/teams_distribute_parallel_for_simd_safelen_messages.cpp	38,38
./clang/test/OpenMP/teams_distribute_parallel_for_simd_simdlen_messages.cpp	38,38
./clang/test/OpenMP/teams_distribute_simd_safelen_messages.cpp	38,38
./clang/test/OpenMP/teams_distribute_simd_simdlen_messages.cpp	38,38
./clang/test/Sema/builtin-expect-with-probability-avr.cpp	8,8
./clang/test/Sema/builtin-expect-with-probability.cpp	46,46
./clang/test/Sema/c89.c	68,68
./clang/test/SemaCUDA/constexpr-variables.cu	20,20
./clang/test/SemaCUDA/constexpr-variables.cu	33,33
./clang/test/SemaCUDA/constexpr-variables.cu	46,46
./clang/test/SemaCUDA/constexpr-variables.cu	58,58
./clang/test/SemaCXX/c99-variable-length-array-cxx11.cpp	21,24
./clang/test/SemaCXX/c99-variable-length-array-cxx11.cpp	26,26
